city,bedrooms,year,month,price,day,date
Abu Dhabi,3.0,2017,10,3050000.0,1,2017-10-01
Abu Dhabi,1.0,2017,10,1078000.0,1,2017-10-01
Abu Dhabi,4.0,2017,12,3202500.0,1,2017-12-01
Abu Dhabi,3.0,2017,12,2845000.0,1,2017-12-01
Abu Dhabi,0.0,2017,12,450000.0,1,2017-12-01
Abu Dhabi,6.0,2017,12,14000000.0,1,2017-12-01
Abu Dhabi,2.0,2018,1,1870000.0,1,2018-01-01
Abu Dhabi,6.0,2018,1,10900000.0,1,2018-01-01
Abu Dhabi,1.0,2018,2,2271000.0,1,2018-02-01
Abu Dhabi,3.0,2018,2,4481270.0,1,2018-02-01
Abu Dhabi,3.0,2018,3,3340000.0,1,2018-03-01
Abu Dhabi,5.0,2018,3,1900000.0,1,2018-03-01
Abu Dhabi,2.0,2018,3,2050000.0,1,2018-03-01
Abu Dhabi,4.0,2018,3,2650000.0,1,2018-03-01
Abu Dhabi,1.0,2018,3,1949000.0,1,2018-03-01
Abu Dhabi,,2018,4,78166666.66666667,1,2018-04-01
Abu Dhabi,2.0,2018,4,2239000.0,1,2018-04-01
Abu Dhabi,7.0,2018,4,9200000.0,1,2018-04-01
Abu Dhabi,1.0,2018,4,900000.0,1,2018-04-01
Abu Dhabi,3.0,2018,5,3016666.666666666,1,2018-05-01
Abu Dhabi,1.0,2018,5,999999.0,1,2018-05-01
Abu Dhabi,,2018,5,8500000.0,1,2018-05-01
Abu Dhabi,8.0,2018,5,7500000.0,1,2018-05-01
Abu Dhabi,2.0,2018,5,999000.0,1,2018-05-01
Abu Dhabi,8.0,2018,6,6650000.0,1,2018-06-01
Abu Dhabi,3.0,2018,6,1190000.0,1,2018-06-01
Abu Dhabi,4.0,2018,6,7200000.0,1,2018-06-01
Abu Dhabi,5.0,2018,6,7000000.0,1,2018-06-01
Abu Dhabi,7.0,2018,7,7066666.666666668,1,2018-07-01
Abu Dhabi,5.0,2018,7,18950000.0,1,2018-07-01
Abu Dhabi,,2018,7,45200000.0,1,2018-07-01
Abu Dhabi,4.0,2018,7,4862500.0,1,2018-07-01
Abu Dhabi,3.0,2018,7,2900000.0,1,2018-07-01
Abu Dhabi,8.0,2018,7,6000000.0,1,2018-07-01
Abu Dhabi,1.0,2018,7,1310000.0,1,2018-07-01
Abu Dhabi,2.0,2018,7,2999000.0,1,2018-07-01
Abu Dhabi,3.0,2018,8,2150000.0,1,2018-08-01
Abu Dhabi,2.0,2018,8,1555000.0,1,2018-08-01
Abu Dhabi,4.0,2018,8,4524999.5,1,2018-08-01
Abu Dhabi,0.0,2018,8,575000.0,1,2018-08-01
Abu Dhabi,,2018,8,40260000.0,1,2018-08-01
Abu Dhabi,,2018,9,30450000.0,1,2018-09-01
Abu Dhabi,3.0,2018,9,1774999.5,1,2018-09-01
Abu Dhabi,5.0,2018,9,5600000.0,1,2018-09-01
Abu Dhabi,2.0,2018,9,1459000.0,1,2018-09-01
Abu Dhabi,1.0,2018,9,1091500.0,1,2018-09-01
Abu Dhabi,8.0,2018,9,9500000.0,1,2018-09-01
Abu Dhabi,4.0,2018,9,3390000.0,1,2018-09-01
Abu Dhabi,,2018,10,8160000.0,1,2018-10-01
Abu Dhabi,3.0,2018,10,1657056.0,1,2018-10-01
Abu Dhabi,1.0,2018,10,2570000.0,1,2018-10-01
Abu Dhabi,2.0,2018,10,1312500.0,1,2018-10-01
Abu Dhabi,5.0,2018,11,9999999.0,1,2018-11-01
Abu Dhabi,,2018,11,4966666.666666667,1,2018-11-01
Abu Dhabi,7.0,2018,11,15000000.0,1,2018-11-01
Abu Dhabi,3.0,2018,11,2749500.0,1,2018-11-01
Abu Dhabi,8.0,2018,11,25000000.0,1,2018-11-01
Abu Dhabi,1.0,2018,12,680000.0,1,2018-12-01
Abu Dhabi,2.0,2018,12,1936000.0,1,2018-12-01
Abu Dhabi,8.0,2018,12,9000000.0,1,2018-12-01
Abu Dhabi,,2018,12,4900000.0,1,2018-12-01
Abu Dhabi,5.0,2018,12,9250000.0,1,2018-12-01
Abu Dhabi,3.0,2018,12,1900000.0,1,2018-12-01
Abu Dhabi,3.0,2019,1,3384333.333333333,1,2019-01-01
Abu Dhabi,6.0,2019,1,15000000.0,1,2019-01-01
Abu Dhabi,1.0,2019,1,900800.0,1,2019-01-01
Abu Dhabi,5.0,2019,1,9983266.666666666,1,2019-01-01
Abu Dhabi,2.0,2019,1,2625000.0,1,2019-01-01
Abu Dhabi,4.0,2019,1,5848750.0,1,2019-01-01
Abu Dhabi,3.0,2019,2,2662500.0,1,2019-02-01
Abu Dhabi,0.0,2019,2,727592.3333333335,1,2019-02-01
Abu Dhabi,2.0,2019,2,1240499.6,1,2019-02-01
Abu Dhabi,,2019,2,8375000.0,1,2019-02-01
Abu Dhabi,8.0,2019,2,14750000.0,1,2019-02-01
Abu Dhabi,5.0,2019,2,10000000.0,1,2019-02-01
Abu Dhabi,6.0,2019,2,15877777.0,1,2019-02-01
Abu Dhabi,7.0,2019,2,4900000.0,1,2019-02-01
Abu Dhabi,4.0,2019,2,4988472.125,1,2019-02-01
Abu Dhabi,0.0,2019,3,740000.0,1,2019-03-01
Abu Dhabi,,2019,3,12471500.0,1,2019-03-01
Abu Dhabi,4.0,2019,3,6762500.0,1,2019-03-01
Abu Dhabi,1.0,2019,3,1070955.4,1,2019-03-01
Abu Dhabi,8.0,2019,3,6850000.0,1,2019-03-01
Abu Dhabi,2.0,2019,3,1552910.8,1,2019-03-01
Abu Dhabi,5.0,2019,3,7618700.0,1,2019-03-01
Abu Dhabi,3.0,2019,3,3528722.125,1,2019-03-01
Abu Dhabi,6.0,2019,3,8500000.0,1,2019-03-01
Abu Dhabi,7.0,2019,3,9500000.0,1,2019-03-01
Abu Dhabi,4.0,2019,4,11343592.333333336,1,2019-04-01
Abu Dhabi,,2019,4,10383333.333333334,1,2019-04-01
Abu Dhabi,1.0,2019,4,1226666.666666667,1,2019-04-01
Abu Dhabi,2.0,2019,4,1724999.888888889,1,2019-04-01
Abu Dhabi,5.0,2019,4,11125326.166666666,1,2019-04-01
Abu Dhabi,3.0,2019,4,2638592.333333333,1,2019-04-01
Abu Dhabi,7.0,2019,4,6100000.0,1,2019-04-01
Abu Dhabi,3.0,2019,5,3318000.0,1,2019-05-01
Abu Dhabi,2.0,2019,5,1585833.166666667,1,2019-05-01
Abu Dhabi,5.0,2019,5,12662259.0,1,2019-05-01
Abu Dhabi,,2019,5,1403777.0,1,2019-05-01
Abu Dhabi,8.0,2019,5,17000000.0,1,2019-05-01
Abu Dhabi,4.0,2019,5,3873444.125,1,2019-05-01
Abu Dhabi,7.0,2019,6,16750000.0,1,2019-06-01
Abu Dhabi,6.0,2019,6,13000000.0,1,2019-06-01
Abu Dhabi,5.0,2019,6,4455000.0,1,2019-06-01
Abu Dhabi,1.0,2019,6,2058333.333333333,1,2019-06-01
Abu Dhabi,,2019,6,14742857.142857146,1,2019-06-01
Abu Dhabi,3.0,2019,6,2585195.363636364,1,2019-06-01
Abu Dhabi,4.0,2019,6,4000000.0,1,2019-06-01
Abu Dhabi,2.0,2019,6,1593370.125,1,2019-06-01
Abu Dhabi,,2019,7,34728200.0,1,2019-07-01
Abu Dhabi,3.0,2019,7,2917279.571428572,1,2019-07-01
Abu Dhabi,1.0,2019,7,872400.0,1,2019-07-01
Abu Dhabi,7.0,2019,7,13666666.666666664,1,2019-07-01
Abu Dhabi,5.0,2019,7,10748644.142857144,1,2019-07-01
Abu Dhabi,4.0,2019,7,4187099.9,1,2019-07-01
Abu Dhabi,6.0,2019,7,25366666.66666667,1,2019-07-01
Abu Dhabi,2.0,2019,7,1465000.0,1,2019-07-01
Abu Dhabi,5.0,2019,8,9842666.555555556,1,2019-08-01
Abu Dhabi,3.0,2019,8,2285530.666666666,1,2019-08-01
Abu Dhabi,0.0,2019,8,470000.0,1,2019-08-01
Abu Dhabi,2.0,2019,8,1424142.7142857143,1,2019-08-01
Abu Dhabi,4.0,2019,8,3362499.5,1,2019-08-01
Abu Dhabi,6.0,2019,8,9025000.0,1,2019-08-01
Abu Dhabi,7.0,2019,8,14000000.0,1,2019-08-01
Abu Dhabi,,2019,8,16720000.0,1,2019-08-01
Abu Dhabi,1.0,2019,8,749500.0,1,2019-08-01
Abu Dhabi,5.0,2019,9,13313209.8,1,2019-09-01
Abu Dhabi,2.0,2019,9,1507373.1052631582,1,2019-09-01
Abu Dhabi,,2019,9,10398702.5,1,2019-09-01
Abu Dhabi,3.0,2019,9,2687655.4210526315,1,2019-09-01
Abu Dhabi,7.0,2019,9,16875000.0,1,2019-09-01
Abu Dhabi,1.0,2019,9,931349.7857142857,1,2019-09-01
Abu Dhabi,6.0,2019,9,17575000.0,1,2019-09-01
Abu Dhabi,4.0,2019,9,4816428.571428572,1,2019-09-01
Abu Dhabi,0.0,2019,9,560000.0,1,2019-09-01
Abu Dhabi,2.0,2019,10,1499375.6190476192,1,2019-10-01
Abu Dhabi,8.0,2019,10,8380000.0,1,2019-10-01
Abu Dhabi,6.0,2019,10,7450000.0,1,2019-10-01
Abu Dhabi,7.0,2019,10,12999999.0,1,2019-10-01
Abu Dhabi,5.0,2019,10,8892500.0,1,2019-10-01
Abu Dhabi,1.0,2019,10,1113662.896551724,1,2019-10-01
Abu Dhabi,3.0,2019,10,2624673.363636364,1,2019-10-01
Abu Dhabi,,2019,10,20021052.63157895,1,2019-10-01
Abu Dhabi,4.0,2019,10,5432062.222222222,1,2019-10-01
Abu Dhabi,0.0,2019,10,691600.0,1,2019-10-01
Abu Dhabi,8.0,2019,11,6000000.0,1,2019-11-01
Abu Dhabi,0.0,2019,11,644883.2,1,2019-11-01
Abu Dhabi,3.0,2019,11,2357559.325,1,2019-11-01
Abu Dhabi,2.0,2019,11,1535453.3934426229,1,2019-11-01
Abu Dhabi,,2019,11,10373384.2,1,2019-11-01
Abu Dhabi,4.0,2019,11,4502774.0606060615,1,2019-11-01
Abu Dhabi,6.0,2019,11,16441666.5,1,2019-11-01
Abu Dhabi,7.0,2019,11,13814285.42857143,1,2019-11-01
Abu Dhabi,5.0,2019,11,7980673.625,1,2019-11-01
Abu Dhabi,1.0,2019,11,985148.9803921569,1,2019-11-01
Abu Dhabi,,2019,12,6621489.714285715,1,2019-12-01
Abu Dhabi,4.0,2019,12,6060526.176470588,1,2019-12-01
Abu Dhabi,5.0,2019,12,7660989.4117647065,1,2019-12-01
Abu Dhabi,6.0,2019,12,17876022.1,1,2019-12-01
Abu Dhabi,0.0,2019,12,562541.3,1,2019-12-01
Abu Dhabi,8.0,2019,12,9700000.0,1,2019-12-01
Abu Dhabi,7.0,2019,12,16981607.0,1,2019-12-01
Abu Dhabi,1.0,2019,12,966877.8125,1,2019-12-01
Abu Dhabi,3.0,2019,12,2801620.3703703703,1,2019-12-01
Abu Dhabi,2.0,2019,12,1723143.0,1,2019-12-01
Abu Dhabi,1.0,2020,1,1020334.4634146341,1,2020-01-01
Abu Dhabi,8.0,2020,1,6600000.0,1,2020-01-01
Abu Dhabi,4.0,2020,1,4344850.0,1,2020-01-01
Abu Dhabi,2.0,2020,1,1408275.3076923075,1,2020-01-01
Abu Dhabi,3.0,2020,1,2896587.125,1,2020-01-01
Abu Dhabi,7.0,2020,1,10450000.0,1,2020-01-01
Abu Dhabi,0.0,2020,1,548452.5,1,2020-01-01
Abu Dhabi,6.0,2020,1,11000000.0,1,2020-01-01
Abu Dhabi,5.0,2020,1,8983784.8,1,2020-01-01
Abu Dhabi,,2020,1,4797630.0,1,2020-01-01
Abu Dhabi,6.0,2020,2,13890000.0,1,2020-02-01
Abu Dhabi,3.0,2020,2,2866632.8243243243,1,2020-02-01
Abu Dhabi,8.0,2020,2,6500000.0,1,2020-02-01
Abu Dhabi,2.0,2020,2,1644115.3,1,2020-02-01
Abu Dhabi,5.0,2020,2,10332661.0,1,2020-02-01
Abu Dhabi,1.0,2020,2,973216.71875,1,2020-02-01
Abu Dhabi,0.0,2020,2,596109.2222222221,1,2020-02-01
Abu Dhabi,7.0,2020,2,21916500.0,1,2020-02-01
Abu Dhabi,4.0,2020,2,5075391.951219512,1,2020-02-01
Abu Dhabi,,2020,2,3505412.625,1,2020-02-01
Abu Dhabi,0.0,2020,3,686402.947368421,1,2020-03-01
Abu Dhabi,7.0,2020,3,12274277.7,1,2020-03-01
Abu Dhabi,1.0,2020,3,1159513.3482142857,1,2020-03-01
Abu Dhabi,6.0,2020,3,10942543.055555556,1,2020-03-01
Abu Dhabi,2.0,2020,3,1633643.6086956519,1,2020-03-01
Abu Dhabi,8.0,2020,3,8321875.0,1,2020-03-01
Abu Dhabi,4.0,2020,3,3951778.418918919,1,2020-03-01
Abu Dhabi,,2020,3,10006691.653061224,1,2020-03-01
Abu Dhabi,5.0,2020,3,7825681.125,1,2020-03-01
Abu Dhabi,3.0,2020,3,2977575.3760683765,1,2020-03-01
Abu Dhabi,3.0,2020,4,2817850.795180723,1,2020-04-01
Abu Dhabi,8.0,2020,4,8257142.857142857,1,2020-04-01
Abu Dhabi,0.0,2020,4,690598.2307692308,1,2020-04-01
Abu Dhabi,,2020,4,3947073.0357142864,1,2020-04-01
Abu Dhabi,7.0,2020,4,10851586.857142856,1,2020-04-01
Abu Dhabi,5.0,2020,4,9433292.566666666,1,2020-04-01
Abu Dhabi,2.0,2020,4,1526167.6029411762,1,2020-04-01
Abu Dhabi,4.0,2020,4,4323394.038461538,1,2020-04-01
Abu Dhabi,1.0,2020,4,1132147.9649122807,1,2020-04-01
Abu Dhabi,6.0,2020,4,10025308.555555556,1,2020-04-01
Abu Dhabi,4.0,2020,5,4814895.833333333,1,2020-05-01
Abu Dhabi,6.0,2020,5,13720000.0,1,2020-05-01
Abu Dhabi,7.0,2020,5,17750000.0,1,2020-05-01
Abu Dhabi,2.0,2020,5,1653639.817204301,1,2020-05-01
Abu Dhabi,5.0,2020,5,9281752.108695652,1,2020-05-01
Abu Dhabi,0.0,2020,5,599521.4166666665,1,2020-05-01
Abu Dhabi,,2020,5,9752647.111111112,1,2020-05-01
Abu Dhabi,3.0,2020,5,2876616.3898305083,1,2020-05-01
Abu Dhabi,1.0,2020,5,1007778.5714285716,1,2020-05-01
Abu Dhabi,8.0,2020,5,16000000.0,1,2020-05-01
Abu Dhabi,7.0,2020,6,9871428.57142857,1,2020-06-01
Abu Dhabi,4.0,2020,6,4770460.03125,1,2020-06-01
Abu Dhabi,6.0,2020,6,11368025.26923077,1,2020-06-01
Abu Dhabi,2.0,2020,6,1525426.364661654,1,2020-06-01
Abu Dhabi,,2020,6,4705819.23364486,1,2020-06-01
Abu Dhabi,5.0,2020,6,7823797.392156863,1,2020-06-01
Abu Dhabi,0.0,2020,6,607547.6666666665,1,2020-06-01
Abu Dhabi,1.0,2020,6,1018024.6987951808,1,2020-06-01
Abu Dhabi,3.0,2020,6,2503856.8871794874,1,2020-06-01
Abu Dhabi,8.0,2020,6,8581578.921052631,1,2020-06-01
Abu Dhabi,5.0,2020,7,8113747.8359375,1,2020-07-01
Abu Dhabi,7.0,2020,7,12547309.921052633,1,2020-07-01
Abu Dhabi,2.0,2020,7,1497297.0397111913,1,2020-07-01
Abu Dhabi,8.0,2020,7,11912962.962962965,1,2020-07-01
Abu Dhabi,4.0,2020,7,4868614.397849462,1,2020-07-01
Abu Dhabi,3.0,2020,7,2593041.8870292893,1,2020-07-01
Abu Dhabi,0.0,2020,7,557822.469387755,1,2020-07-01
Abu Dhabi,,2020,7,6989391.174757281,1,2020-07-01
Abu Dhabi,6.0,2020,7,11062121.159090908,1,2020-07-01
Abu Dhabi,1.0,2020,7,899801.0057803469,1,2020-07-01
Ajman,1.0,2017,3,155000.0,1,2017-03-01
Ajman,1.0,2018,11,250000.0,1,2018-11-01
Ajman,2.0,2018,11,320000.0,1,2018-11-01
Ajman,2.0,2019,2,260000.0,1,2019-02-01
Ajman,1.0,2019,2,215000.0,1,2019-02-01
Ajman,2.0,2019,3,290000.0,1,2019-03-01
Ajman,1.0,2019,3,442500.0,1,2019-03-01
Ajman,5.0,2019,4,1800000.0,1,2019-04-01
Ajman,2.0,2019,5,1102000.0,1,2019-05-01
Ajman,2.0,2019,7,310000.0,1,2019-07-01
Ajman,1.0,2019,9,442000.0,1,2019-09-01
Ajman,2.0,2019,9,225000.0,1,2019-09-01
Ajman,5.0,2019,10,1124999.5,1,2019-10-01
Ajman,0.0,2019,10,225000.0,1,2019-10-01
Ajman,2.0,2019,10,280000.0,1,2019-10-01
Ajman,1.0,2019,10,283333.33333333326,1,2019-10-01
Ajman,3.0,2019,11,540000.0,1,2019-11-01
Ajman,1.0,2019,11,302500.0,1,2019-11-01
Ajman,,2019,11,583750.0,1,2019-11-01
Ajman,,2019,12,533456.0,1,2019-12-01
Ajman,3.0,2019,12,1028806.6666666665,1,2019-12-01
Ajman,5.0,2019,12,1710000.0,1,2019-12-01
Ajman,1.0,2019,12,365065.75,1,2019-12-01
Ajman,2.0,2019,12,681216.0833333335,1,2019-12-01
Ajman,2.0,2020,1,730000.0,1,2020-01-01
Ajman,1.0,2020,1,220000.0,1,2020-01-01
Ajman,5.0,2020,1,1485800.0,1,2020-01-01
Ajman,7.0,2020,1,1900000.0,1,2020-01-01
Ajman,2.0,2020,2,559500.0,1,2020-02-01
Ajman,5.0,2020,2,1566764.705882353,1,2020-02-01
Ajman,3.0,2020,2,496666.66666666674,1,2020-02-01
Ajman,3.0,2020,3,550000.0,1,2020-03-01
Ajman,7.0,2020,3,3800000.0,1,2020-03-01
Ajman,1.0,2020,3,287037.9,1,2020-03-01
Ajman,5.0,2020,3,1394842.105263158,1,2020-03-01
Ajman,6.0,2020,3,1425000.0,1,2020-03-01
Ajman,2.0,2020,3,365909.09090909094,1,2020-03-01
Ajman,,2020,3,350000.0,1,2020-03-01
Ajman,4.0,2020,4,883333.3333333335,1,2020-04-01
Ajman,1.0,2020,4,418416.83333333326,1,2020-04-01
Ajman,6.0,2020,4,2250000.0,1,2020-04-01
Ajman,8.0,2020,4,900000.0,1,2020-04-01
Ajman,3.0,2020,4,1362718.0,1,2020-04-01
